# --------------------------------------------------- // System
# uwsm                                                   # A standalone Wayland session manager (REMOVED: unnecessary complexity)
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gst-plugin-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
networkmanager                                         # network manager
network-manager-applet                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack
bluez-utils                                            # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
playerctl                                              # media controls
udiskie                                                # manage removable media

# --------------------------------------------------- // Display Manager
sddm                                                   # display manager for KDE plasma
qt5-quickcontrols                                      # for sddm theme ui elements
qt5-quickcontrols2                                     # for sddm theme ui elements
qt5-graphicaleffects                                   # for sddm theme effects

# --------------------------------------------------- // Window Manager
hyprland                                               # wlroots-based wayland compositor
dunst                                                  # notification daemon
rofi                                                   # application launcher
waybar                                                 # system bar
swww                                                   # wallpaper
hyprlock                                               # lock screen
wlogout                                                # logout menu
grim                                                   # screenshot tool
hyprpicker                                             # color picker
slurp                                                  # region select for screenshot/screenshare
satty                                                  # Modern Screenshot Annotation
cliphist                                               # clipboard manager
wl-clip-persist                                        # Keep Wayland clipboard even after programs close (avoids crashes)
hyprsunset                                             # blue light filter

# --------------------------------------------------- // Dependencies
polkit-gnome                                           # authentication agent
xdg-desktop-portal-hyprland                            # xdg desktop portal for hyprland
xdg-desktop-portal-gtk                                 # file picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
pacman-contrib                                         # for system update check
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-imageformats                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
noto-fonts-emoji                                       # emoji font

# --------------------------------------------------- // Theming
nwg-look                                               # gtk configuration tool
qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
kvantum-qt5                                            # svg based qt5 theme engine
qt5-wayland                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6

# --------------------------------------------------- // Applications
firefox                                                # browser
# Terminal and shell packages removed - user selects during installation
# kitty                                                  # terminal (selected by user)
# alacritty                                              # terminal emulator (selected by user)
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
# vim                                                    # terminal text editor (SKIPPED: using nvim)
code                                                   # ide text editor
cursor-bin                                             # Cursor code editor (AUR package)
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
bash                                                   # bash shell (default, always installed)
bash-completion                                        # bash completion support
# Shell and prompt packages removed - user selects during installation
# zsh                                                    # zsh shell (selected by user)
# fish                                                   # fish shell (selected by user)
# starship                                               # prompt tool (selected by user)
# oh-my-posh                                             # prompt tool (selected by user, AUR package)

fastfetch                                              # system information fetch tool
bat                                                    # cat replacement with syntax highlighting
noto-fonts-cjk                                         # CJK fonts for better Unicode support
unimatrix                                              # matrix-style terminal animation

# --------------------------------------------------- // Fonts (for Waybar themes)
ttf-hack-nerd                                          # Hack Nerd Font (for waybar themes)
ttf-ubuntu-font-family                                 # Ubuntu fonts (for waybar themes)
ttf-roboto                                             # Roboto font (for waybar themes)
ttf-cascadia-code-nerd                                 # Cascadia Code Nerd Font (for waybar themes)
# Note: ttf-martian-mono and ttf-codenewroman-nerd are AUR packages, install manually if needed

# --------------------------------------------------- // HyDE
hypridle                                               # idle daemon
